2.1294663101037345,3.218007137394129,"[24.44183701 24.44849396 24.4588515  24.46712287 24.47801765 24.48758192
 24.49362132 24.50238746 24.50618903 24.50761274 24.50018778 24.49476097
 24.49109328 24.48383697 24.48206807 24.47900968 24.47471387 24.43711219
 24.43938892 24.45480354 24.46975987 24.46244566 24.46291299 24.46489798
 24.45588191]",0.005
0.38074607600271704,2.462102296759218,"[17.37385108 17.37892278 17.38096793 17.3754831  17.3813317  17.38900035
 17.39667293 17.39714036 17.40042176 17.41136454 17.42796335 17.45079027
 17.46303196 17.46225892 17.45712413 17.45790379 17.45774198 17.46066483
 17.47117165 17.47896412 17.44949236 17.48238594 17.49101428 17.49354659
 17.49830505]",0.005
0.26659891590476037,0.45591333275169976,"[3.91564518 3.93555696 3.95166244 3.9600181  3.95687636 3.95017463
 3.93819882 3.93214269 3.94213568 3.9445642  3.94505611 3.94977117
 3.95298662 3.96007973 4.01219889 4.02377055 4.03336507 3.99761304
 4.00698897 4.06069441 4.04266589 4.03891666 4.02204423 4.00729171
 3.99921954]",0.005
0.2211805067062378,1.3825299302043434,"[10.47715534 10.48865508 10.49704622 10.49721288 10.59858851 10.4566036
 10.44744349 10.43582661 10.44149544 10.43759562 10.43167298 10.43323268
 10.42689746 10.42480609 10.47591824 10.4726318  10.48300469 10.48435323
 10.48227689 10.47478811 10.46723838 10.47227708 10.47700999 10.4103911
 10.3893369 ]",0.005
0.20341546592116355,0.8238283700645777,"[6.50458897 6.52212193 6.51167918 6.50534342 6.49365448 6.48535764
 6.48401095 6.4788999  6.46983916 6.46072047 6.44818596 6.43355024
 6.41669527 6.40926009 6.40160389 6.40074468 6.39884225 6.40278521
 6.40696787 6.42613522 6.43948417 6.44915012 6.44962106 6.43723908
 6.4364564 ]",0.005
0.174450960829854,1.3937698973524641,"[10.77648438 10.7867517  10.76314433 10.76004366 10.74253312 10.74594504
 10.7382282  10.73142125 10.73625686 10.72838059 10.72302239 10.71890054
 10.71575239 10.71222942 10.70859014 10.70631509 10.7168294  10.72306105
 10.72001289 10.71243128 10.6948869  10.67323814 10.65098543 10.64257532
 10.63378503]",0.005
0.17035363760093847,1.6054874874760234,"[11.63736464 11.6441611  11.64570432 11.64422926 11.61677107 11.61794764
 11.62886419 11.63371301 11.61107365 11.60991362 11.61939446 11.60993959
 11.59040107 11.59231339 11.59395768 11.58577725 11.5553926  11.55501842
 11.57009256 11.61147242 11.61863823 11.6212154  11.62223767 11.63088879
 11.63114789]",0.005
0.16179674725731213,0.6167829572579707,"[4.86814608 4.87066672 4.86510702 4.85532272 4.86484545 4.86963794
 4.87593042 4.88435327 4.90219901 4.91082649 4.89580195 4.90441895
 4.82025179 4.8405635  4.84020379 4.83055902 4.91172234 4.90363059
 4.9178829  4.92921195 4.94043684 4.94700833 4.95800435 4.97317953
 4.96852979]",0.005
0.1617782019774119,1.7203583223843568,"[12.40742888 12.36496018 12.35444202 12.35619172 12.35887665 12.3542826
 12.35498033 12.34548772 12.43911402 12.34481023 12.35092559 12.35329506
 12.35344361 12.35079748 12.34501874 12.33746854 12.33387206 12.34082304
 12.34524143 12.35423676 12.35639443 12.34840122 12.34277319 12.3381888
 12.33898142]",0.005
0.14204443783064682,0.8492133917110786,"[6.85373532 6.83966857 6.83196263 6.80401692 6.79148556 6.78414939
 6.78442306 6.77857706 6.77998095 6.80798115 6.81460579 6.81928911
 6.82924175 6.86152807 6.87587842 6.87816596 6.8842955  6.86682999
 6.85387285 6.85684154 6.85030125 6.83683432 6.8321576  6.82166909
 6.82046076]",0.005
0.138639977996548,0.4497188133319119,"[4.43536534 4.43174751 4.43948281 4.38902557 4.37861233 4.39775365
 4.41518113 4.41877868 4.42569514 4.42684032 4.46364375 4.47653125
 4.4833606  4.48640483 4.47453909 4.45781395 4.48397992 4.49571221
 4.50603525 4.49952723 4.52949469 4.52714085 4.53612869 4.54385666
 4.5147627 ]",0.005
0.10645971447229385,0.9396603452602555,"[7.15196565 7.1517798  7.14786432 7.14212363 7.13580318 7.13479689
 7.13259342 7.12994211 7.11896812 7.10747777 7.09620214 7.09161087
 7.08833017 7.0921441  7.09905687 7.11729305 7.13946509 7.14685569
 7.14985544 7.1481915  7.14721577 7.14345938 7.15715338 7.17144563
 7.13240969]",0.005
0.1083443541675806,1.4414022885038722,"[10.78275102 10.77401849 10.76071221 10.77810971 10.78435926 10.79992158
 10.78783521 10.77390345 10.77539383 10.76797688 10.73469373 10.74859763
 10.74172127 10.73240901 10.71522361 10.70508717 10.69798994 10.66997104
 10.67256417 10.67704828 10.67626921 10.69223247 10.67956792 10.66979835
 10.6694309 ]",0.005
0.10568026885886987,0.5547087350867569,"[4.63332328 4.64066805 4.63126306 4.63768616 4.63472549 4.6102107
 4.61781325 4.61401939 4.61394598 4.6222726  4.62934084 4.63630703
 4.67959022 4.66869138 4.68476743 4.67569989 4.66044793 4.64736835
 4.64241762 4.63789982 4.62655737 4.61852257 4.61578777 4.58065365
 4.57270184]",0.005
0.10197963213920594,0.5093554562131023,"[4.4831574  4.48912394 4.48681762 4.47715592 4.47012422 4.47066148
 4.47127203 4.46671392 4.46946439 4.54853787 4.52339394 4.51977018
 4.51872038 4.51882571 4.51462109 4.51197609 4.51555253 4.49841609
 4.5008519  4.50606249 4.51829207 4.5521639  4.55922292 4.5892687
 4.57735908]",0.005
0.09889852626621723,1.1677107673088734,"[8.84555925 8.84437217 8.84048223 8.83520678 8.82810875 8.81920297
 8.81648725 8.8173687  8.81736585 8.79245476 8.79236093 8.79235518
 8.79103602 8.79101994 8.77921942 8.77092978 8.76406275 8.75835077
 8.75301962 8.75007199 8.74838193 8.76781993 8.77265911 8.78456025
 8.78654192]",0.005
0.09560725452502569,0.5061741237371741,"[4.76467028 4.76174942 4.7544382  4.74787492 4.75169324 4.7586687
 4.76951251 4.776564   4.78357463 4.78702857 4.78230856 4.76603367
 4.75501495 4.75012268 4.7485229  4.74322209 4.72177421 4.71338906
 4.71907098 4.72064422 4.72378235 4.72651689 4.73345197 4.72865557
 4.73570763]",0.005
0.08270486931999524,1.430646021855804,"[10.74123935 10.74403617 10.74633763 10.75517121 10.79486012 10.89176096
 10.82965279 10.82152422 10.79519466 10.79039307 10.79954746 10.81208646
 10.8283964  10.83847791 10.83461338 10.83875565 10.84047382 10.8454556
 10.85133389 10.85576822 10.85910697 10.85322806 10.84496948 10.84779164
 10.85180094]",0.005
0.07512903812030951,0.46312232931649944,"[4.09422274 4.09612362 4.08765538 4.09097437 4.08109324 4.09466275
 4.1036382  4.11280757 4.12257421 4.13229008 4.13708752 4.13973899
 4.13402214 4.13461869 4.11916239 4.10445356 4.08741992 4.06475129
 4.13604899 4.16404198 4.1376527  4.13829605 4.14311218 4.13173615
 4.156855  ]",0.005
0.06652567312618096,0.5078619001833198,"[4.32850558 4.32502619 4.33282321 4.33019322 4.33662599 4.35189246
 4.34312886 4.34237817 4.35744693 4.36319842 4.36174081 4.30969651
 4.31591918 4.31817579 4.31111143 4.31576457 4.3203724  4.32358156
 4.39241044 4.39700648 4.40143221 4.41365795 4.42777193 4.43413261
 4.44156814]",0.005
0.060103767921527225,0.6671808812978034,"[5.35736182 5.35605868 5.33638071 5.3336405  5.3361462  5.35100789
 5.33705103 5.33174181 5.32106177 5.31750114 5.31777077 5.32368427
 5.32374645 5.32767654 5.32197223 5.33570181 5.33765474 5.35952409
 5.34725513 5.33167766 5.32347774 5.33743277 5.34567904 5.35420398
 5.36685922]",0.005
0.05805115913351377,0.5322897553265676,"[4.78837041 4.76737711 4.76276496 4.74798479 4.6690233  4.70762773
 4.70738325 4.68527265 4.61660005 4.58609638 4.59181667 4.5895
 4.58052623 4.56910367 4.5495434  4.59091706 4.61789215 4.59122884
 4.59775316 4.60164639 4.57751503 4.56654814 4.56263621 4.574759
 4.59271158]",0.005
0.05581350749234359,0.49051948392293526,"[4.05241151 4.05158733 4.04882472 4.0452352  4.0450641  4.03995248
 4.03156138 4.01131548 3.98320809 3.95737822 3.9622748  3.96926235
 3.95420319 3.93761356 3.93209957 3.93099204 3.94029788 3.9575672
 3.97428442 3.9925192  4.00852817 4.01371299 4.0272137  4.02166915
 4.03604868]",0.005
0.05399827333788077,0.5450823249901094,"[4.82917224 4.83877907 5.01388543 4.78017513 4.75502163 4.74624575
 4.73820179 4.73350762 4.72079972 4.70917243 4.67939036 4.66942827
 4.67158836 4.66217254 4.67731415 4.66607381 4.66356232 4.60653749
 4.58301681 4.56479829 4.55676912 4.72544132 4.55161194 4.70658181
 4.52599928]",0.005
0.05283965448538462,0.4127666627689471,"[3.59963221 3.55674422 3.5584047  3.5576157  3.56319122 3.56697853
 3.57310903 3.5765981  3.58066761 3.59494071 3.60632909 3.61318757
 3.61354617 3.62047361 3.62359363 3.62469956 3.62891627 3.61370911
 3.66110071 3.53639698 3.50404236 3.48599519 3.52908544 3.52296471
 3.52396824]",0.005
0.0522225238904357,0.6647972242024477,"[5.36950215 5.35125424 5.34853667 5.33830444 5.27755991 5.32188953
 5.32625936 5.3274296  5.36365076 5.38126778 5.4035252  5.39791754
 5.38806449 5.37760792 5.35077157 5.34144988 5.31343565 5.31544261
 5.3280364  5.31999576 5.30128122 5.29289483 5.29549707 5.29002666
 5.27463949]",0.005
0.04638514398535093,0.5613164286521316,"[4.66838366 4.67937222 4.69637748 4.72139757 4.7322968  4.75274913
 4.75449395 4.74004891 4.72293498 4.70339335 4.68943833 4.66169952
 4.65412554 4.64101686 4.62848935 4.62226181 4.61854248 4.62330511
 4.64244357 4.64336154 4.65071883 4.6487201  4.63513312 4.65567762
 4.62707835]",0.005
0.04486210721234481,0.6437665329173767,"[5.1066306  5.10096795 5.09599096 5.09921743 5.09703599 5.09717385
 5.09789732 5.10322319 5.1150395  5.12280609 5.13318888 5.14913928
 5.20360812 5.13511642 5.1384957  5.12291476 5.10205268 5.08880148
 5.09291224 5.09379163 5.10738364 5.1031287  5.10299216 5.11200526
 5.11245767]",0.005
0.04331103704373042,0.5662399407932767,"[4.55352726 4.54366924 4.54278355 4.53892547 4.52698575 4.51789147
 4.5009676  4.49136106 4.48190958 4.46442034 4.45778849 4.45078651
 4.44744528 4.44493107 4.44201068 4.43767734 4.44087982 4.43160421
 4.43200895 4.43488194 4.43722318 4.43253388 4.43864433 4.44518649
 4.45630129]",0.005
0.04247188634177049,0.6728478903037499,"[5.34156333 5.33445805 5.33944881 5.32624955 5.31419109 5.3099014
 5.30003867 5.29265738 5.29099948 5.28407742 5.28380186 5.28243742
 5.33644542 5.34642117 5.34943779 5.34845292 5.34377828 5.34066116
 5.3449896  5.34674108 5.34645629 5.34264927 5.34122719 5.33979645
 5.32376325]",0.005
0.040000710303584736,0.5613061206158794,"[4.82273282 4.8306009  4.79530493 4.78603986 4.8016939  4.79705261
 4.79087173 4.78076794 4.76793259 4.74880823 4.74396856 4.73920548
 4.74982639 4.76825262 4.75687443 4.76033303 4.76841231 4.75265272
 4.73148786 4.69980311 4.69123773 4.68219288 4.6821903  4.69984366
 4.6964005 ]",0.005
0.037171139992773536,0.5669545066659026,"[4.51463711 4.50931366 4.50693187 4.50535745 4.50855046 4.51289622
 4.51821072 4.51217008 4.55584381 4.55498409 4.55022865 4.52929367
 4.51616457 4.50307632 4.49637213 4.49271219 4.49297011 4.49078954
 4.49508553 4.49345684 4.482792   4.48883795 4.49780974 4.49274837
 4.54363662]",0.005
0.035957433288296065,0.43362275094788383,"[3.77396286 3.74906834 3.74410039 3.7513227  3.73907407 3.71755425
 3.66984694 3.67145408 3.67735521 3.68043499 3.67716952 3.67171413
 3.66265085 3.65707956 3.66460342 3.67086012 3.67474115 3.68122323
 3.67654489 3.67836404 3.67470819 3.66568674 3.66766297 3.66505878
 3.66821739]",0.005
0.03591765111188094,0.6489615179696545,"[5.26988875 5.27564394 5.26881882 5.2640916  5.2719281  5.28182466
 5.28540378 5.28549026 5.25457339 5.26141695 5.2518439  5.24232226
 5.25358425 5.2523788  5.26696977 5.30628676 5.30973888 5.30321227
 5.31508098 5.3088266  5.31380697 5.29988212 5.29765386 5.29089763
 5.28493855]",0.005
0.035557758678992586,0.48528462127457883,"[4.25035242 4.12873573 4.13479697 4.12903233 4.27635271 4.10558725
 4.14078278 4.10143261 4.20220993 4.17469431 4.1764417  4.11728774
 4.07945497 4.04019459 4.00352592 3.98566006 3.98267304 3.98488049
 3.9589797  3.92447672 3.9312013  3.91315768 3.87558289 3.87464994
 3.87662796]",0.005
0.03563520667950312,0.3921615627448609,"[3.38689466 3.37353409 3.37088272 3.37308619 3.38397751 3.39913037
 3.41710476 3.43282099 3.44284549 3.44054075 3.43801979 3.43681253
 3.43057683 3.41828636 3.4069617  3.39915785 3.3840657  3.3688053
 3.36185199 3.36390236 3.36899937 3.37761936 3.38916235 3.39787759
 3.40118665]",0.005
0.03517548674345016,0.4028516097762032,"[3.52494298 3.51455992 3.50996546 3.50468911 3.50536627 3.50341341
 3.49207322 3.56631243 3.55563926 3.47855928 3.46947494 3.45823745
 3.45346993 3.44646478 3.44579113 3.45611282 3.45129885 3.45215179
 3.45916052 3.46385897 3.46452909 3.45898233 3.45915448 3.46598674
 3.4733565 ]",0.005
0.03480198438962301,0.4666075169156137,"[3.8584019  3.86398371 3.86597681 3.851234   3.8365049  3.819537
 3.8044     3.75089073 3.76769826 3.66815131 3.6680672  3.68899805
 3.69398984 3.69286328 3.68638257 3.68612206 3.6940781  3.69896782
 3.70082523 3.714786   3.70793785 3.6838427  3.66757438 3.70060117
 3.71078625]",0.005
0.034508668954173725,0.512836674369896,"[4.32831698 4.32747708 4.32842527 4.33621961 4.35151054 4.36962372
 4.38712499 4.39198048 4.33177998 4.3587225  4.35438002 4.34476376
 4.32924652 4.3490133  4.331375   4.31766715 4.30129363 4.28220985
 4.28231369 4.29035578 4.29812838 4.327213   4.35634453 4.31599914
 4.37773222]",0.005
0.03464975246787071,0.6037135510538569,"[4.94355583 4.94626786 4.94831805 4.94919342 4.91694942 4.92534033
 4.93478136 4.94364193 4.95080723 4.95921767 4.94662626 4.91673014
 4.90707696 4.89502773 4.88980217 4.88844196 4.87580529 4.85923982
 4.8449026  4.83510754 4.83165823 4.83615364 4.84908513 4.8525801
 4.85097729]",0.005
0.03442032314340274,0.6061896430294266,"[4.74549291 4.74343853 4.74435948 4.74699766 4.75174039 4.7394301
 4.73626486 4.72999822 4.71755445 4.70994726 4.69624267 4.67165747
 4.66228551 4.65776543 4.64447393 4.63691632 4.63027453 4.62662893
 4.62070806 4.61927508 4.62243613 4.61775973 4.6175078  4.60331344
 4.6082968 ]",0.005
0.03316701261202494,0.39088581420314994,"[3.49741626 3.47657092 3.47216843 3.46100867 3.45101057 3.42044277
 3.40566798 3.3996884  3.38671644 3.4015337  3.38565851 3.33416503
 3.31539631 3.30195063 3.28674728 3.2710515  3.25845655 3.25063429
 3.24427707 3.2453252  3.24537041 3.25839547 3.26954285 3.28354124
 3.30622937]",0.005
0.03213732144981623,0.5095234767038771,"[4.12357425 4.13510943 4.13852488 4.13813043 4.12821881 4.1215199
 4.1567108  4.15083791 4.14707968 4.14602633 4.15256977 4.15509753
 4.12806603 4.11644782 4.11702189 4.11650012 4.11245618 4.21434138
 4.11759589 4.10462651 4.10590051 4.09634473 4.09368051 4.09725671
 4.09389228]",0.005
0.031689399694403014,0.48653812823948817,"[4.03637652 4.05058016 4.06314845 4.05874011 4.05285625 4.05590659
 4.04291085 4.03252577 4.02323805 4.02793496 4.0285276  4.02926303
 4.00034612 3.99766648 3.98242275 3.97955961 3.97800057 3.96234395
 3.96781025 3.97054701 3.98094372 3.97842508 3.96630925 3.96591416
 3.9616932 ]",0.005
0.03131883270541827,0.3893167622358776,"[3.37214836 3.327764   3.31606045 3.28803919 3.36272663 3.35563936
 3.26259372 3.25084145 3.20252902 3.16964436 3.14518891 3.12757612
 3.13681015 3.16882093 3.20098171 3.31021832 3.29409451 3.31431411
 3.31198897 3.31156119 3.30849932 3.30398456 3.29982549 3.3013236
 3.30710063]",0.005
0.030450374508897465,0.4194886097343089,"[3.51629585 3.50792332 3.509373   3.51369278 3.51651896 3.50840218
 3.50795371 3.50481444 3.50668022 3.51525154 3.52481542 3.53503647
 3.5239679  3.51575055 3.50344901 3.49441843 3.49608597 3.49486951
 3.48347482 3.46363728 3.44865957 3.4464607  3.43252426 3.37401405
 3.37955946]",0.005
0.028736729284127554,0.3802603732854906,"[3.2895241  3.29141011 3.28766249 3.28076773 3.28053253 3.27302813
 3.2652548  3.30171113 3.30324418 3.302919   3.30534908 3.28216931
 3.27846498 3.27867956 3.27334161 3.26680987 3.26327046 3.26639854
 3.24940507 3.245777   3.24508563 3.23206242 3.22704974 3.22775413
 3.22252006]",0.005
0.028491388936837513,0.48175574486210776,"[3.83396727 3.83436997 3.83474738 3.82930563 3.82252145 3.82810316
 3.81731067 3.8039138  3.79388295 3.78533917 3.77629549 3.77131832
 3.76766956 3.78724054 3.80124576 3.81017209 3.81324857 3.80895399
 3.81336667 3.83039405 3.83913515 3.8956797  3.8450951  3.84534038
 3.84862682]",0.005
