2.1294663101037345,3.218007137394129,"[24.44183701 24.44849396 24.4588515  24.46712287 24.47801765 24.48758192
0.02826862988869349,0.45741532529920725,"[3.70586132 3.69616074 3.71563945 3.6828365  3.67536368 3.68983289
 3.68799375 3.89322841 3.70016459 3.68520123 3.68933238 3.69032265
 3.68928743 3.67951142 3.66681084 3.65578385 3.65449665 3.64878773
 3.65053976 3.64721741 3.63841046 3.63496858 3.63367143 3.63155548
 3.63352051]",0.005
0.008424384855975707,0.18167525980374596,"[1.93599086 1.94690376 1.99366264 2.02087865 2.02730498 2.02810237
 2.02290177 2.01119076 1.99232246 1.97167871 1.89605894 1.79201359
 1.773792   1.67708992 1.65776392 1.64195501 1.61586753 1.59089951
 1.5597507  1.49466227 1.48331333 1.48188162 1.48769578 1.49733408
 1.53133014]",0.001
0.003447696098436912,0.10250216865522693,"[1.24568699 1.20644603 1.19958035 1.19010503 1.19903546 1.20401162
 1.1891858  1.17584234 1.15523129 1.11882287 1.09069595 1.06011146
 1.03680973 1.01784558 0.97892429 0.94187276 0.90064632 0.86388846
 0.86428232 0.98957648 0.75552553 0.72784395 0.72884941 0.75069175
 0.77076703]",0.001
0.00248407008467863,0.11611618149569038,"[1.4928717  1.430532   1.41039781 1.53855055 1.50447696 1.45608242
 1.25376545 1.21593012 1.17519937 1.13913577 1.11072765 1.07755022
 1.04354739 1.02091854 0.99546188 1.01100854 0.95675981 0.93439564
 0.944489   0.94857759 0.96130432 0.98635298 0.99968703 1.03990428
 1.1109504 ]",0.001
0.0019015985655908784,0.09253089449312628,"[1.08785342 1.05269136 1.01791884 0.98916313 0.96529518 0.95375477
 0.94729318 0.9263798  0.91435745 0.90480073 0.90020395 0.90938373
 0.90946635 0.90341607 0.8179398  0.78592357 0.76656427 0.76548474
 0.77198995 0.77968519 0.7911068  0.8139385  0.83869655 0.87744018
 0.91105789]",0.001
0.0015568304186065992,0.09901186256755849,"[1.24039386 1.14345034 1.14634157 1.10849265 1.07960889 0.99154226
 0.96559651 0.93767204 0.90736516 0.88334384 0.87660054 0.88145837
 0.96058586 0.86796647 0.86013231 0.88095137 0.8944201  0.87721502
 0.8966163  0.92032572 0.93379641 0.94557552 0.97177092 0.98165524
 1.00501417]",0.001
0.0013586883454894025,0.09374413948048069,"[1.17314362 1.07411468 0.97368814 0.93803207 0.9349882  0.9453318
 0.95949951 0.97536396 0.99112556 0.93793817 0.94712865 0.95262874
 0.9684655  0.99517973 1.00810434 1.0526027  1.10025532 1.11438819
 1.19101772 1.26148409 1.25043233 1.24539511 1.23556325 1.23768979
 1.25982365]",0.001
0.0012005117742034297,0.08716976782489948,"[1.1811218  1.13233301 1.09342774 1.03445241 0.9692031  0.94364884
 0.92508932 0.90572667 0.89474162 0.87382288 0.87574891 0.8327615
 0.81032345 0.77697846 0.78575282 0.80364572 0.8171098  0.81797699
 0.80742644 0.80260627 0.77973292 0.81561473 0.85867897 0.83777423
 0.84348849]",0.001
0.0011101925789068143,0.09611733014546074,"[1.10653798 1.02028194 1.11848817 0.94878238 0.91532271 0.92098908
 0.96153787 0.99527068 1.01229056 0.95637094 0.93762789 0.92229255
 0.92414767 0.92814914 0.92061672 0.91276354 0.904893   0.91980962
 0.89688722 0.90362575 0.92351762 0.97410271 0.99501843 1.02688773
 1.05978623]",0.001
0.0009923866169216733,0.06622055057236716,"[0.77899957 0.71207393 0.67302989 0.64554892 0.61807    0.6092774
 0.61143662 0.61722863 0.61786228 0.62382909 0.6388105  0.63561728
 0.62952555 0.63010623 0.62683179 0.61960188 0.6174923  0.62659271
 0.62393003 0.62120437 0.62230542 0.63387235 0.67597561 0.72357441
 0.7619366 ]",0.001
0.0009306673685399194,0.06701076329921651,"[0.89448895 0.81196837 0.69415916 0.65213768 0.59768756 0.58405801
 0.59533715 0.61557378 0.61488857 0.66331582 0.70564048 0.79062875
 0.71531238 0.71316036 0.70504561 0.68159928 0.66576335 0.63665913
 0.60779801 0.60878711 0.62651139 0.6492227  0.66548046 0.64312884
 0.68467257]",0.001
0.0008664927040226757,0.07598650000799728,"[1.08203348 0.88389176 0.84009106 0.82741426 0.73962842 0.78348125
 0.89085093 0.7896186  0.7635281  0.81024616 0.81333766 0.81825072
 0.82211799 0.830218   0.81175772 0.80294129 0.79788965 0.78323004
 0.77497027 0.78456798 0.75533776 0.78426457 0.81637599 0.93144347
 0.93557188]",0.001
0.000812867917586118,0.0797218905251597,"[0.87551293 0.82939157 0.74010812 0.7404358  0.73256447 0.710919
 0.72960495 0.71571382 0.74942631 0.7934595  0.8473039  0.85324227
 0.86655665 0.94491018 0.94270278 0.89124004 0.77134933 0.72795666
 0.71687852 0.72948266 0.75002419 0.76609127 0.83847806 0.8630018
 0.88338264]",0.001
0.0007916900975784908,0.06725134624112179,"[0.73812558 0.66613833 0.61027845 0.59101499 0.5646327  0.56124877
 0.559546   0.57569149 0.59157473 0.64134114 0.70640427 0.77349775
 0.75682017 0.74010792 0.71718242 0.70894637 0.70384438 0.71306313
 0.71418044 0.72504116 0.74586669 0.74978388 0.7516662  0.75643016
 0.84053549]",0.001
0.0007503435833690067,0.06933434091710536,"[0.75711626 0.68532849 0.61464284 0.57492692 0.56802303 0.5787216
 0.6031115  0.65207854 0.68516396 0.6912139  0.70105043 0.70951634
 0.70247525 0.70908445 0.70341008 0.68935075 0.68174761 0.67618431
 0.67147606 0.66901277 0.70093267 0.73741825 0.73226175 0.80130849
 0.78129405]",0.001
0.0007138942344269405,0.07790934420322262,"[0.98878639 1.06269807 0.89069227 0.8698498  0.89360295 0.8999057
 0.88024883 0.84462371 0.85299069 0.98788906 0.84829538 0.84635064
 0.85026236 0.84052359 0.83611736 0.81083308 0.78968852 0.78419531
 0.78643324 0.7845314  0.77739591 0.76874145 0.77450104 0.78865132
 0.86551749]",0.001
0.0006961383752835294,0.05920759358930723,"[0.73399235 0.62488079 0.53443208 0.46409792 0.44435266 0.47442736
 0.52158023 0.57233311 0.59898058 0.62832645 0.64402657 0.64749902
 0.6477766  0.63419995 0.60780768 0.60077942 0.5982383  0.58127602
 0.56424869 0.53807616 0.53528466 0.54166642 0.56770148 0.62434661
 0.70271976]",0.001
0.0006669493546554197,0.06989672557177291,"[0.7277163  0.66091964 0.6111978  0.56706299 0.53356121 0.59635786
 0.6112155  0.63684297 0.6830013  0.73267572 0.77568985 0.81527533
 0.82569454 0.81021672 0.90368819 0.75919223 0.81674238 0.87105465
 0.87797412 0.8291664  0.81455281 0.81274379 0.84097527 0.87349562
 0.90150294]",0.001
0.0006495471106221279,0.06103610298784796,"[0.7161304  0.59763156 0.52598324 0.4893242  0.48788068 0.52121981
 0.57790197 0.62901153 0.66184699 0.68207797 0.71603555 0.73267726
 0.72321053 0.72652853 0.7288749  0.72692048 0.72948524 0.71160212
 0.64121682 0.59582512 0.55002354 0.56847137 0.5883719  0.62682971
 0.66770607]",0.001
0.0006279389087576419,0.061027078031458036,"[0.65595734 0.56648001 0.50678864 0.46381294 0.45360213 0.48136224
 0.51874051 0.56364737 0.76645718 0.77084377 0.7784662  0.79227452
 0.77135032 0.70919486 0.68628776 0.63675768 0.62580702 0.60443191
 0.59893702 0.5965374  0.59842845 0.63191521 0.65179675 0.69069154
 0.74135862]",0.001
0.0006185512855493774,0.07734222079896882,"[0.89005679 0.73534287 0.63588307 0.59008215 0.57550046 0.63583737
 0.68962589 0.71440544 0.74799635 0.76637459 0.78091244 0.76951105
 0.78901246 0.81648703 0.83131173 0.80618087 0.80041252 0.79435085
 0.78595732 0.78362278 0.76517888 0.80636061 0.86824713 0.94335714
 1.03278958]",0.001
0.0005928183609309296,0.05901673315643916,"[0.65519447 0.5778659  0.51983083 0.4967074  0.49353001 0.47517705
 0.4976754  0.5211734  0.55013286 0.56435889 0.57957315 0.60694205
 0.61644894 0.60017231 0.56316814 0.71906677 0.69247272 0.51941517
 0.51555161 0.5196623  0.51429281 0.57336496 0.5718473  0.57365129
 0.61516738]",0.001
0.000582326415926218,0.060718875680726675,"[0.81445773 0.72469778 0.62423364 0.55761118 0.55946622 0.60017227
 0.62454595 0.70792899 0.72388296 0.74016362 0.76700329 0.79555012
 0.78930317 0.68435264 0.63120463 0.61665094 0.60837706 0.59957794
 0.59047638 0.59547049 0.62175174 0.64608951 0.74734057 0.78037698
 0.7973845 ]",0.001
0.000583410795001934,0.05332994739234858,"[0.59414946 0.52747441 0.48464504 0.46009951 0.45869526 0.47204834
 0.45023214 0.48745936 0.4738797  0.48478924 0.50360655 0.52857258
 0.5555394  0.56481461 0.56271482 0.54440645 0.53835387 0.51714796
 0.5002324  0.48989029 0.49489377 0.52895774 0.57178277 0.67785726
 0.72058946]",0.001
0.0005607125256210565,0.06160809657779704,"[0.73829674 0.6614473  0.5869329  0.56444174 0.55484543 0.58175758
 0.70899614 0.8247691  0.85783379 0.88253921 0.88167055 0.87680109
 0.84034517 0.82666939 0.75574089 0.73910778 0.64193603 0.60938729
 0.56498517 0.52141006 0.56731374 0.61634639 0.71766877 0.71700541
 0.70722393]",0.001
0.0005560932457447052,0.061596164895430974,"[0.65997824 0.61410428 0.56578671 0.52440435 0.50833647 0.51803107
 0.53605508 0.56918268 0.61093364 0.64112615 0.66450392 0.61883586
 0.63654211 0.66175015 0.68077597 0.68071164 0.68238418 0.77941012
 0.65346111 0.66174067 0.79541004 0.79999503 0.83726987 0.88953246
 0.95004609]",0.001
0.0005354826267963896,0.054072806575178184,"[0.6502577  0.57546013 0.7153861  0.48488949 0.46270077 0.44199809
 0.47799662 0.52857394 0.56817788 0.60109134 0.61964782 0.62712896
 0.62562816 0.62016582 0.5918124  0.57888017 0.59041587 0.58239657
 0.59185735 0.61500058 0.59465309 0.67742428 0.68773844 0.71208968
 0.7712299 ]",0.001
0.0005224437930931647,0.0506600140413404,"[0.6295276  0.53459221 0.46778121 0.42436765 0.41096654 0.44696046
 0.43723434 0.4720383  0.51055005 0.56548598 0.59590303 0.61251168
 0.60769633 0.64207443 0.54472675 0.5183029  0.49515547 0.47725866
 0.45805667 0.45485229 0.46418062 0.48599559 0.50596581 0.60286237
 0.68487396]",0.001
0.0005225425720370064,0.056349710181408684,"[0.66345974 0.57440651 0.48785162 0.42122593 0.41538984 0.46101425
 0.55019823 0.56744209 0.55508348 0.55480339 0.56503971 0.57784877
 0.58606915 0.59774148 0.56757506 0.54735724 0.52777382 0.51357057
 0.53829968 0.55788196 0.58894767 0.62876403 0.66258215 0.71968929
 0.88202186]",0.001
0.0005156889216353496,0.06126731712862254,"[0.71013579 0.61645073 0.55662229 0.52358493 0.51778022 0.5356575
 0.56599069 0.59900357 0.67448661 0.63097464 0.64384367 0.64617916
 0.65793095 0.66522471 0.6690895  0.69883858 0.70270204 0.69253459
 0.6403309  0.60712447 0.63613535 0.68283825 0.70893317 0.70640576
 0.73987393]",0.001
0.0005069331177510321,0.05995034292952746,"[0.87028556 0.63449374 0.63496211 0.60882843 0.60895471 0.62170063
 0.58941299 0.59562324 0.63477832 0.63632189 0.65582235 0.67629458
 0.68565599 0.69280884 0.69382075 0.68337446 0.6830486  0.7637429
 0.66294873 0.65569102 0.81939469 0.68092859 0.8031181  0.97959582
 1.03277041]",0.001
0.0004949412640805046,0.054112686144943,"[0.65143243 0.58870483 0.50765656 0.47892478 0.49037839 0.51254071
 0.54957364 0.59000175 0.60182229 0.61258792 0.62803841 0.65673621
 0.67199709 0.72984057 0.60841443 0.60519552 0.56657095 0.55831205
 0.54866499 0.53848758 0.54237104 0.53984713 0.55963464 0.59766146
 0.6599548 ]",0.001
0.0004947409556868176,0.0561142270724581,"[0.60250967 0.56186247 0.53258658 0.48758849 0.45891949 0.48753063
 0.49513552 0.53706609 0.55834512 0.60050704 0.64013996 0.61428333
 0.61489253 0.61116958 0.60910426 0.6074034  0.60876626 0.57388286
 0.50398478 0.46813655 0.52867907 0.54659558 0.64643539 0.67578399
 0.72076316]",0.001
0.00048598988051526247,0.05753221802776758,"[0.69732432 0.62700474 0.57426991 0.56017018 0.55883196 0.58750937
 0.62786436 0.68461637 0.75409764 0.80833892 0.75655876 0.73926809
 0.72667062 0.72507187 0.67519726 0.6880956  0.74902947 0.70376066
 0.59912938 0.58121933 0.60006594 0.61542362 0.65555268 0.71484972
 0.77257722]",0.001
0.0004773895666779329,0.06038198637571234,"[0.73998082 0.67509434 0.62529565 0.59361489 0.57945127 0.6085641
 0.68409709 0.7076315  0.61357594 0.60587926 0.6478247  0.66467081
 0.82445902 0.64281017 0.66104053 0.64435311 0.62670199 0.59411421
 0.56709411 0.63815983 0.63704855 0.70397643 0.72075096 0.71333047
 0.79468546]",0.001
0.00047939300327561795,0.0502300880924769,"[0.55435218 0.47633027 0.42372151 0.39393164 0.39289453 0.41519093
 0.44256141 0.47501481 0.51066067 0.53893869 0.55947049 0.57315
 0.5708634  0.56093231 0.5458137  0.52883182 0.50072323 0.45166727
 0.40912193 0.37131194 0.42094141 0.55360874 0.72310391 0.50935121
 0.5520761 ]",0.001
0.0004685548074776307,0.06386061271147261,"[0.80493364 0.72379519 0.66595283 0.53558897 0.53058408 0.6681754
 0.55836028 0.60494477 0.65592322 0.7085475  0.654664   0.88771549
 0.91530739 0.84460153 0.82706251 0.78830704 0.75298261 0.63095018
 0.59540562 0.5905227  0.59086212 0.83074473 0.7168947  0.74168166
 0.80129638]",0.001
0.0004571455246768892,0.058163700476515125,"[0.64573787 0.61459401 0.49547744 0.48223247 0.4812443  0.51393111
 0.57845885 0.60950913 0.60025004 0.60262821 0.61207877 0.62225194
 0.64022183 0.6646682  0.68070871 0.66684965 0.64754516 0.6050961
 0.54641637 0.53293362 0.54803517 0.60482048 0.68695185 0.76283965
 0.87681425]",0.001
0.0004603568009721736,0.05139126158684732,"[0.72259352 0.62456958 0.54397674 0.50998818 0.50441723 0.49874276
 0.49958689 0.52248097 0.52823001 0.54233579 0.56032263 0.56159814
 0.54542525 0.5271013  0.50931745 0.49368555 0.46601837 0.44090516
 0.41312019 0.39861734 0.41440802 0.45828297 0.51931657 0.55987494
 0.60474606]",0.001
0.0004545263289473951,0.05198564136558586,"[0.71997208 0.66657975 0.567912   0.56268454 0.49532275 0.47096164
 0.4651049  0.46321369 0.47512145 0.49723106 0.51134514 0.54250249
 0.55955955 0.56055853 0.55678219 0.53442112 0.51349893 0.49683974
 0.4703438  0.45426955 0.46598869 0.50749724 0.5348415  0.59707576
 0.8455948 ]",0.001
0.0004488168446502338,0.05604381074695037,"[0.63301141 0.57374974 0.65167056 0.49393437 0.4927201  0.49069187
 0.49487181 0.50382672 0.52434926 0.58254304 0.63475337 0.65974228
 0.66075792 0.64262954 0.65453306 0.73362481 0.72246492 0.68582465
 0.64062065 0.63214719 0.64613226 0.68133976 0.66392713 0.6631081
 0.70197194]",0.001
0.00044353295870435734,0.06177813427302609,"[0.66229146 0.64567415 0.64829945 0.60744922 0.56898018 0.57171481
 0.59752423 0.6219873  0.71673935 0.71286544 0.74090342 0.78828801
 0.82516626 0.86552091 0.84049919 0.78836788 0.75276846 0.71582728
 0.67693421 0.64927841 0.63023046 0.62392095 0.62918523 0.64936864
 0.68058521]",0.001
0.00043327478986854355,0.05002827451454691,"[0.57341227 0.49685827 0.43560642 0.38756064 0.37504572 0.40059016
 0.45354156 0.51859087 0.5742838  0.6220682  0.65260628 0.65918945
 0.63075607 0.6079283  0.60044735 0.55679624 0.5347256  0.50295573
 0.47275521 0.46409135 0.49342324 0.52017062 0.54127729 0.57333446
 0.62177484]",0.001
0.0004323516477209826,0.04421743370207873,"[0.5458661  0.47600879 0.41001795 0.36617494 0.35113553 0.36245485
 0.39768672 0.43077854 0.44806754 0.46369835 0.4654569  0.44699706
 0.4307999  0.45429205 0.45543268 0.44059763 0.43020389 0.40825367
 0.38498141 0.37565739 0.39687596 0.52909475 0.49499136 0.54713607
 0.59927349]",0.001
0.0004284066793043166,0.0634406955797178,"[0.67035421 0.59811156 0.52526907 0.53680172 0.50211358 0.52871579
 0.59887235 0.64455327 0.74050272 0.76763247 0.76185558 0.77666666
 0.77171463 0.75899205 0.7277856  0.68542852 0.66653867 0.64466657
 0.63578079 0.63170891 0.70162408 0.75084051 0.77595295 0.81779321
 0.87465913]",0.001
0.00042541079324049253,0.05333540260676617,"[0.55454193 0.47381243 0.42366652 0.40066295 0.39191493 0.41284915
 0.42064634 0.43425082 0.47329015 0.51070152 0.53306072 0.54608722
 0.56857729 0.55106911 0.54228548 0.51740978 0.4965803  0.47660233
 0.47260063 0.47696194 0.50122949 0.54662359 0.59167004 0.70746345
 0.74004607]",0.001
0.0004268685059311489,0.05985324628008879,"[0.66816987 0.60561801 0.57337812 0.54581085 0.68185562 0.55481425
 0.62346033 0.84137146 0.68688692 0.68723683 0.67150775 0.66873906
 0.64725975 0.65509506 0.79115286 0.78265821 0.75387782 0.6819429
 0.63148484 0.55694342 0.57066013 0.58551098 0.61125248 0.66170548
 0.71329775]",0.001
0.00042380916020677735,0.04487222946331026,"[0.52585811 0.44280882 0.39290168 0.37371256 0.36842092 0.37206445
 0.37355117 0.38906172 0.41792014 0.44665397 0.46372482 0.48156281
 0.4989726  0.4995177  0.49022168 0.47536495 0.44936898 0.41353737
 0.38384064 0.3856148  0.40668889 0.43367959 0.51378989 0.60450901
 0.62949212]",0.001
0.0004156171288341284,0.05115272083862859,"[0.57103032 0.51461562 0.46002117 0.40702952 0.41588497 0.43137724
 0.44999745 0.49755029 0.5077618  0.51078026 0.51760523 0.5413984
 0.57826731 0.56717945 0.52924663 0.51572199 0.50412677 0.46804579
 0.42645707 0.41544976 0.46790901 0.50209736 0.52222243 0.56408001
 0.62212522]",0.001
0.00041323049164687593,0.04170200539433071,"[0.45327802 0.40407021 0.37798149 0.35114468 0.3457419  0.36503132
 0.5624219  0.41854251 0.42293839 0.44290937 0.44621249 0.42572852
 0.44794957 0.41407092 0.41539226 0.40529123 0.3839314  0.57177071
 0.33982225 0.33014198 0.36031014 0.38223343 0.40079732 0.43586682
 0.46436024]",0.001
