0.0031370844791332882,"[1.60557266 1.59959423 1.59580887 1.58793279 1.57137915 1.552976
 1.52360361 1.4957303  1.46292135 1.42805935 1.39806459 1.36427275
 1.32554845 1.28479658 1.24795055 1.20710296 1.16181127 1.11588045
 1.07417698 1.02943756 0.97998264 0.9405233  0.9013931  0.86114795
 0.81928894 0.78844508 0.77203481 0.78155654 0.80598543 0.85816892]","[1.60913183 1.57177129 1.55473298 1.54270767 1.53253486 1.52003046
 1.49459972 1.47047467 1.46026507 1.43174999 1.39509474 1.35700871
 1.31936316 1.27383831 1.21211853 1.16584611 1.08917496 1.05054941
 1.0125057  0.96948485 0.92690509 0.87691665 0.847051   0.80669948
 0.77968999 0.73232509 0.70927233 0.72077733 0.75252114 0.8073167 ]","[1.41890938 1.32957062 1.26586877 1.21757813 1.17886108 1.14808142
 1.10711416 1.07102936 1.03325157 0.98840836 0.93074641 0.87788963
 0.8274101  0.77235081 0.69882964 0.65746959 0.60342202 0.58888112
 0.62528124 0.68416733 0.754474   0.84036008 0.94966046 1.03060441
 1.10358165 1.15443542 1.2083394  1.2674704  1.31860735 1.36210013]",0.008444826,0.0016288359,mean_squared_error_optimizers.Nadam-
0.002631963695399463,"[1.51427503 1.51221306 1.50505945 1.49541407 1.47352641 1.45247562
 1.42970667 1.40195929 1.37446268 1.34479367 1.32403257 1.30100173
 1.27506571 1.2433883  1.20865389 1.17111104 1.13757819 1.10033265
 1.06265395 1.02504518 0.99079304 0.95584856 0.92269678 0.88864952
 0.85462054 0.83017585 0.81385279 0.81895964 0.84958223 0.90320842]","[1.49285323 1.45292587 1.43409101 1.42281969 1.41446258 1.40524535
 1.38483311 1.3665697  1.36573466 1.3439326  1.3125954  1.28543794
 1.2566612  1.22007282 1.16863533 1.13109677 1.06449545 1.03530315
 1.00480563 0.96478474 0.92742674 0.88414877 0.85511536 0.82186326
 0.81290768 0.77876512 0.76671963 0.78226348 0.80964152 0.86036833]","[1.33650421 1.24771592 1.1867638  1.14363963 1.11140736 1.08855245
 1.05755682 1.03099973 1.00381826 0.96705188 0.915237   0.87294325
 0.83070877 0.78410667 0.72032246 0.68931201 0.644255   0.64153356
 0.68165475 0.73808613 0.80723013 0.88886587 0.98866206 1.06546431
 1.14220777 1.19225333 1.24386568 1.29911165 1.34246823 1.38215888]",0.009470994,0.0019960557,mean_squared_error_optimizers.Nadam-
0.0023721823676799733,"[1.27347029 1.2272616  1.18749912 1.15649454 1.12548508 1.08763288
 1.05946749 1.03067469 1.01050455 0.99773091 0.98750675 0.97654652
 0.96552433 0.9530138  0.93772349 0.92592032 0.91180302 0.90241494
 0.89767244 0.89491109 0.89766731 0.90240196 0.90723096 0.90820405
 0.91538442 0.92199385 0.92766708 0.9461327  0.97469255 1.01458379]","[1.27030317 1.18647412 1.1295963  1.08819933 1.05578178 1.02933239
 0.99971122 0.97890806 0.98142384 0.96899136 0.94902906 0.9368312
 0.92441085 0.90533763 0.878363   0.870069   0.82683822 0.82521067
 0.82871343 0.82514284 0.82243195 0.81676172 0.83257812 0.84421033
 0.87040488 0.8632029  0.87230219 0.90073797 0.9344252  0.97683377]","[1.19892663 1.09712967 1.02609475 0.97347994 0.93326769 0.90335322
 0.87074495 0.84605489 0.83092023 0.80761506 0.772866   0.74838066
 0.72442769 0.69600191 0.65576273 0.64568989 0.61043604 0.61849316
 0.66121122 0.71797769 0.78492666 0.86251375 0.96301688 1.03965492
 1.11524481 1.16476988 1.21837997 1.27887682 1.3285923  1.37314648]",0.008892391,0.0021689588,mean_squared_error_optimizers.Nadam-
0.001621484618789206,"[1.0804407  1.01421055 0.9549968  0.90741874 0.86251342 0.82695643
 0.80577683 0.78706333 0.78511312 0.7865799  0.79927479 0.81163783
 0.8209496  0.82634236 0.82741453 0.81623083 0.81139019 0.80868554
 0.79941837 0.80342556 0.81861139 0.83658783 0.84753048 0.85634003
 0.86034541 0.86817669 0.87001199 0.87913675 0.90066397 0.93957374]","[1.08475125 0.97395426 0.89406925 0.83042838 0.78628386 0.758244
 0.73720761 0.73222749 0.75570461 0.76478366 0.76135295 0.76702252
 0.773447   0.7716279  0.75996109 0.76301388 0.72857366 0.72670532
 0.73249503 0.7313156  0.7355521  0.74178892 0.76887491 0.78673439
 0.81584194 0.81063242 0.81424245 0.83857096 0.86787396 0.91100853]","[1.05719393 0.93652276 0.84845253 0.77653174 0.72881084 0.70254464
 0.6865045  0.68521191 0.7015191  0.70832449 0.69906089 0.69539908
 0.69063407 0.67829176 0.65540984 0.64852538 0.61141193 0.6031309
 0.62664467 0.66666461 0.7240861  0.79913959 0.89645288 0.97616796
 1.05877417 1.11451836 1.17132626 1.23602679 1.28955772 1.33911753]",0.00823861,0.00440112,mean_squared_error_optimizers.Nadam-
0.0013499412598709265,"[1.05502783 0.98026903 0.91421284 0.86323659 0.81547581 0.78073386
 0.76667913 0.75660332 0.75944881 0.77326418 0.79491824 0.81487466
 0.8318529  0.84538756 0.84667791 0.84261509 0.83752951 0.82377853
 0.8173272  0.81325347 0.82269217 0.83611256 0.84390216 0.8462168
 0.85707395 0.86611734 0.87295924 0.88671016 0.91955651 0.96433403]","[1.06888166 0.94089686 0.85040614 0.77924984 0.73202663 0.701036
 0.68109548 0.67544859 0.70507537 0.72367408 0.73580008 0.76022117
 0.78247516 0.79297417 0.79438868 0.80563088 0.77777425 0.76569033
 0.7577731  0.74245999 0.73618392 0.73503242 0.75228397 0.76389108
 0.78679758 0.78076556 0.7888103  0.81766798 0.84607183 0.89023649]","[1.05183934 0.91753175 0.8199235  0.74051129 0.68902083 0.65687911
 0.63830668 0.63493467 0.6570196  0.67063887 0.67451738 0.68512795
 0.69330108 0.69078753 0.6823304  0.68281411 0.64737366 0.62674813
 0.63503627 0.66037055 0.70967068 0.78190349 0.87299992 0.95478745
 1.03957089 1.09786186 1.15919411 1.22727686 1.28089221 1.33080386]",0.008063402,0.0052927565,mean_squared_error_optimizers.Nadam-
0.0012366715104629596,"[0.9519775  0.86856221 0.80338194 0.75438886 0.71280387 0.6860088
 0.66823342 0.6677452  0.67001659 0.67824023 0.70668138 0.72632988
 0.74803811 0.76202663 0.77102354 0.76683744 0.76244072 0.74343182
 0.72896434 0.71955077 0.72661345 0.73810116 0.75233641 0.76455639
 0.77476575 0.78270743 0.79033874 0.80039057 0.82157535 0.86584797]","[0.96975395 0.83377951 0.74125006 0.67299525 0.63457168 0.6126309
 0.60176098 0.60039941 0.6313147  0.64877922 0.65857564 0.67758149
 0.69671478 0.70805572 0.70815122 0.71378235 0.6845382  0.67685005
 0.66816111 0.65505471 0.6521453  0.65384861 0.69232047 0.70466254
 0.71557531 0.7091207  0.71183061 0.73650423 0.76481966 0.81181436]","[0.96178558 0.81829792 0.71550183 0.63675865 0.59479876 0.57373481
 0.56739139 0.57441125 0.60552912 0.62580182 0.63560328 0.64966948
 0.66182866 0.66324473 0.65642987 0.65119371 0.60997269 0.58988513
 0.58943314 0.60455595 0.64854748 0.72073009 0.83188808 0.91617211
 0.99562318 1.05895854 1.12247997 1.19265867 1.2498166  1.30223207]",0.007841902,0.00534804,mean_squared_error_optimizers.Nadam-
0.001106291448076566,"[0.95080931 0.8625962  0.79552126 0.74038879 0.69768725 0.67370257
 0.65265507 0.64370555 0.65561442 0.67046915 0.69367695 0.7202068
 0.73753861 0.75642586 0.76598264 0.77220994 0.76217452 0.74402902
 0.72818392 0.7240215  0.72809813 0.7323773  0.74450194 0.75415639
 0.76283382 0.76654835 0.77666922 0.79174869 0.81924578 0.86564574]","[0.96417848 0.81928184 0.72002239 0.6478521  0.60759024 0.5852674
 0.57550526 0.57674426 0.61149522 0.63331863 0.64934295 0.67613802
 0.70083266 0.7168493  0.71295077 0.71819002 0.6844274  0.67057661
 0.653674   0.6336199  0.62888374 0.63244801 0.67611083 0.6938357
 0.71693084 0.71768847 0.7299032  0.763533   0.7920711  0.83966327]","[0.95182719 0.80020016 0.69302536 0.61400071 0.57287989 0.55229947
 0.54712286 0.55358329 0.58750886 0.60930395 0.62311105 0.64195251
 0.65757206 0.66228733 0.65118318 0.64719383 0.60457432 0.58190212
 0.57610426 0.58884988 0.63398687 0.70657372 0.82550932 0.91078396
 0.99403348 1.05784069 1.12245304 1.19408545 1.24811856 1.29999884]",0.007625089,0.0057240673,mean_squared_error_optimizers.Nadam-
0.0010283428160473705,"[0.90783664 0.81291652 0.73174442 0.66483547 0.62584386 0.60801995
 0.60349448 0.60742022 0.61404271 0.6281936  0.66176641 0.68816297
 0.71331236 0.73589458 0.74069907 0.73912117 0.73478935 0.71523128
 0.71341265 0.70074748 0.70042234 0.71160011 0.71198667 0.71993828
 0.7283571  0.74082439 0.74984457 0.76227262 0.78724238 0.83127119]","[0.90393876 0.7565674  0.66157241 0.59449032 0.56175066 0.54705705
 0.54625572 0.55277399 0.5890104  0.61044292 0.62417181 0.64792679
 0.67259162 0.68775373 0.69979317 0.71588564 0.68747957 0.67287122
 0.65373701 0.63002043 0.61808999 0.6169599  0.65040011 0.66916166
 0.68521119 0.6824805  0.69450957 0.72985505 0.7587072  0.80612133]","[0.89449892 0.73827712 0.63653146 0.56603627 0.5348347  0.52283787
 0.5274165  0.54252602 0.58300379 0.61148333 0.6329185  0.66041046
 0.68723657 0.70256488 0.71520623 0.72425217 0.69255063 0.67355053
 0.66023268 0.65505495 0.67928907 0.73563522 0.836465   0.91822431
 0.99881243 1.06294576 1.13029485 1.20477406 1.26048327 1.31357166]",0.007535304,0.005741068,mean_squared_error_optimizers.Nadam-
0.0009210602381887536,"[0.86834395 0.75267374 0.67716332 0.62357042 0.58918082 0.56935739
 0.55880981 0.56917885 0.58062955 0.59203367 0.61180592 0.63587955
 0.65623959 0.67300196 0.6794746  0.68783294 0.67849089 0.66665794
 0.64838706 0.6340799  0.64184451 0.65463027 0.66674624 0.67993428
 0.68345986 0.68862716 0.69710166 0.71042765 0.73761926 0.78381429]","[0.87201827 0.72086286 0.62773475 0.56404766 0.53528841 0.52339023
 0.5223039  0.5280361  0.55796766 0.5748477  0.5850738  0.60721917
 0.63157766 0.64772043 0.65439215 0.66695048 0.63792313 0.62218142
 0.6045221  0.58057351 0.56913749 0.56922    0.60555292 0.62044615
 0.63584447 0.63475807 0.64834471 0.68548238 0.71966844 0.77136094]","[0.8623329  0.70345107 0.6061469  0.54113417 0.51446482 0.50383354
 0.50646174 0.51727224 0.54853727 0.57038828 0.58643658 0.60895958
 0.6329446  0.64619659 0.65427004 0.66085558 0.62614976 0.6037162
 0.59055219 0.58448997 0.61306442 0.67942087 0.78804237 0.87380347
 0.95577427 1.02243515 1.09118132 1.1672292  1.22697164 1.28263826]",0.007418098,0.0059432415,mean_squared_error_optimizers.Nadam-
0.0008677198344375939,"[0.85226179 0.73911561 0.6650231  0.62450456 0.60082498 0.58522129
 0.58281989 0.58214717 0.58192383 0.5972582  0.61694416 0.63755188
 0.66016924 0.67612574 0.67930958 0.68062502 0.67530313 0.67632835
 0.67139762 0.66140173 0.6669973  0.66832855 0.67325622 0.67414329
 0.67360175 0.67884807 0.68287669 0.70097186 0.73379621 0.78392117]","[0.85563961 0.70937938 0.62277805 0.56581808 0.54284522 0.53620345
 0.53978968 0.54511053 0.57412336 0.58979632 0.59948679 0.62109579
 0.64294699 0.65898836 0.66436752 0.67820878 0.65227878 0.63987201
 0.62491498 0.60674235 0.59927366 0.6003003  0.63028442 0.64701969
 0.66615524 0.66370088 0.67685478 0.71186395 0.74543059 0.79737557]","[0.84299703 0.68892613 0.59848147 0.53916472 0.51638228 0.50960306
 0.51414415 0.52018585 0.54504677 0.56074862 0.57303586 0.59362197
 0.61370061 0.6247328  0.62573194 0.63149061 0.59467526 0.56788609
 0.5550658  0.55600229 0.59683223 0.67448218 0.79739612 0.89074474
 0.97537199 1.04311988 1.11251306 1.18772415 1.24614602 1.30104092]",0.007211093,0.0062081055,mean_squared_error_optimizers.Nadam-
0.0008113141128948579,"[0.85787925 0.72980588 0.64253063 0.59846935 0.5788824  0.57782814
 0.57844525 0.58052564 0.58756604 0.59828702 0.63065603 0.64468863
 0.66638003 0.67255431 0.6834242  0.68764241 0.68061434 0.67428798
 0.65489452 0.64654385 0.6439871  0.65892657 0.66453131 0.67105771
 0.66745187 0.66762656 0.67140975 0.68974317 0.71474592 0.76162663]","[0.84504301 0.68211819 0.58495532 0.52475483 0.50219242 0.49978908
 0.50961716 0.51862901 0.54923691 0.56647572 0.5770619  0.59907222
 0.62481192 0.64684196 0.655554   0.67253137 0.6469336  0.63047934
 0.60811281 0.58203804 0.56609127 0.56097155 0.59045962 0.60240063
 0.61753254 0.61598323 0.62541139 0.65634668 0.68782732 0.73951166]","[0.83582091 0.6672372  0.56761353 0.50574679 0.4831124  0.48079848
 0.49232549 0.50413824 0.533017   0.55301622 0.56764704 0.58896503
 0.61191444 0.62777471 0.63281634 0.64035341 0.60683897 0.57880223
 0.55903427 0.55141058 0.58097084 0.65154634 0.77346224 0.86470581
 0.9473433  1.01947402 1.09058143 1.16689001 1.22683738 1.28328917]",0.007759004,0.0068997093,mean_squared_error_optimizers.Nadam-
0.0008442377049165468,"[0.83119731 0.71423327 0.64155615 0.5981123  0.57709591 0.56575116
 0.56147886 0.56553427 0.57303273 0.58527171 0.60838144 0.63492518
 0.64603915 0.66056983 0.67567612 0.68140806 0.68085771 0.6723832
 0.6584529  0.65059648 0.65212403 0.66299824 0.67178737 0.67359294
 0.66972472 0.66645957 0.67047218 0.67999407 0.70989631 0.75438116]","[0.82371649 0.66498441 0.56910259 0.50971096 0.48714025 0.4849492
 0.49582724 0.5109525  0.54547594 0.5633977  0.57374196 0.59170967
 0.61012881 0.62513351 0.63416218 0.64858389 0.62148779 0.6089106
 0.59039258 0.56305477 0.54652957 0.54221495 0.57085001 0.58677509
 0.60817902 0.60628581 0.61733372 0.64844198 0.68091869 0.73242215]","[0.80874561 0.64668248 0.55016265 0.48926382 0.46683688 0.465957
 0.47918045 0.49742078 0.5301411  0.55180578 0.56882589 0.59241468
 0.61337689 0.62921921 0.64459905 0.65869293 0.63258863 0.6107945
 0.59354621 0.5809069  0.60296769 0.6659793  0.78535086 0.87686269
 0.96185511 1.03458525 1.10799782 1.18520096 1.24624043 1.30263583]",0.007415862,0.0070616957,mean_squared_error_optimizers.Nadam-
0.0007667645758483558,"[0.77846248 0.6454152  0.56567633 0.51971204 0.49671539 0.49435724
 0.49833036 0.50455203 0.50520244 0.50678776 0.52758493 0.5559417
 0.57077928 0.59236919 0.59935222 0.59992268 0.59654336 0.58675663
 0.58317298 0.58729511 0.59324506 0.60964927 0.61504977 0.6181718
 0.62010771 0.62043057 0.61791547 0.62612969 0.65473562 0.6946583 ]","[0.80441753 0.64890915 0.55475644 0.49792188 0.47982358 0.47817326
 0.48411946 0.49102291 0.51831218 0.533676   0.54439208 0.56431055
 0.58700895 0.60224336 0.6081905  0.62419735 0.59434505 0.5780455
 0.55832169 0.53015481 0.51460709 0.5121878  0.54361779 0.55935121
 0.58389017 0.58195868 0.59137533 0.6207337  0.65027542 0.70187294]","[0.78755279 0.63001252 0.53613948 0.47937267 0.46289208 0.46367711
 0.47199035 0.48047697 0.50444666 0.52175707 0.53819569 0.56515287
 0.59282151 0.61169427 0.62789945 0.64335874 0.61938907 0.59733103
 0.57992295 0.56291011 0.58222017 0.64469302 0.75453923 0.84816056
 0.93849645 1.01274542 1.08606593 1.16457504 1.22459731 1.28142338]",0.0072321566,0.00749357,mean_squared_error_optimizers.Nadam-
0.0007275442384028186,"[0.83128021 0.70095016 0.60945283 0.57115386 0.55525793 0.55173291
 0.55635667 0.55431994 0.55236133 0.56240436 0.58273087 0.61503774
 0.63834456 0.64616603 0.6566809  0.65454533 0.65913655 0.65225601
 0.6458407  0.64153185 0.64609121 0.64719055 0.64614839 0.64705309
 0.64993605 0.64849131 0.65752429 0.6723867  0.7000833  0.75149749]","[0.77725488 0.63775942 0.55354008 0.5063419  0.49519485 0.5019165
 0.51563331 0.523094   0.55533111 0.5641888  0.57104792 0.58735919
 0.60742874 0.62469991 0.62705188 0.63960708 0.60871464 0.60038219
 0.58884735 0.56843674 0.55466869 0.55066768 0.58328352 0.59145486
 0.61375795 0.61379333 0.62679791 0.6592746  0.68915971 0.73967258]","[0.76293283 0.62162903 0.53863487 0.49388402 0.4847576  0.49346232
 0.50801576 0.51877192 0.54626119 0.55655602 0.56779973 0.58949085
 0.61543012 0.63870228 0.66339483 0.6862926  0.67073354 0.66015319
 0.65089708 0.63932481 0.65387379 0.70892545 0.81742535 0.89877542
 0.97768292 1.0477492  1.1191677  1.19550401 1.25399624 1.30937587]",0.007477479,0.007877812,mean_squared_error_optimizers.Nadam-
0.0006520532347882788,"[0.71513184 0.59523621 0.52253068 0.48493435 0.48071355 0.48461924
 0.4838778  0.48295821 0.48040552 0.48437569 0.51167952 0.53084957
 0.54679068 0.56226554 0.57394174 0.58011812 0.57661643 0.56957858
 0.56365721 0.55242802 0.55259999 0.56396867 0.56908485 0.5759787
 0.58087591 0.57398055 0.57669047 0.58789147 0.61137617 0.66163154]","[0.72613675 0.58717824 0.49700818 0.45473392 0.44823629 0.45617977
 0.4671434  0.47420387 0.50229133 0.51154981 0.51962365 0.53793032
 0.55755989 0.5724151  0.5689311  0.58222016 0.55146461 0.54268139
 0.52739648 0.50706032 0.49555895 0.49573562 0.52464278 0.53478562
 0.55367535 0.54807237 0.55361983 0.5792374  0.60652127 0.66014566]","[0.712648   0.57084112 0.47978781 0.43882414 0.43326885 0.4437072
 0.45526507 0.46326234 0.48405942 0.49063192 0.50115751 0.52245861
 0.54449121 0.56197604 0.57685943 0.59653053 0.57761495 0.5625927
 0.54766266 0.5371623  0.56295168 0.63414523 0.75551911 0.84823784
 0.93439441 1.0086384  1.08338572 1.1623537  1.22306989 1.28077415]",0.007134603,0.0076793376,mean_squared_error_optimizers.Nadam-
0.0006260608492884785,"[0.75734433 0.6494386  0.57048483 0.52986198 0.51233848 0.51210391
 0.5128671  0.51337589 0.51639655 0.52677263 0.55048864 0.57274894
 0.59490892 0.60474582 0.61391877 0.61901398 0.61175594 0.61065528
 0.59958528 0.59114196 0.59360706 0.60066406 0.60329297 0.60463225
 0.60705951 0.60445285 0.60623386 0.61972564 0.64381318 0.69705687]","[0.73534526 0.60690712 0.52713412 0.48320349 0.47176839 0.47558419
 0.48589999 0.49439294 0.5274376  0.54032597 0.55234847 0.57227307
 0.59238274 0.60888956 0.61250744 0.6256706  0.59894258 0.5933538
 0.58316982 0.56361969 0.54782759 0.54105859 0.57509829 0.58490099
 0.60506363 0.60305312 0.6155493  0.64670315 0.6784017  0.72750971]","[0.72297071 0.59272942 0.51179125 0.46832498 0.45697873 0.46219284
 0.47394687 0.48606674 0.51452919 0.52853374 0.54441579 0.57103799
 0.60069813 0.62842156 0.65666662 0.68568754 0.67773506 0.67278896
 0.66625816 0.65579005 0.6675539  0.71502582 0.81159705 0.89003
 0.96857563 1.03658887 1.10814281 1.18634977 1.24777422 1.30524215]",0.007291358,0.008195814,mean_squared_error_optimizers.Nadam-
0.0006693988411376874,"[0.77227479 0.65421293 0.58887864 0.54991115 0.53182554 0.53096482
 0.53318207 0.52965906 0.53024226 0.54302356 0.56980994 0.58870467
 0.61066205 0.62692124 0.62887322 0.6268637  0.62512456 0.61459693
 0.60026864 0.5849127  0.59510702 0.60521784 0.61252397 0.61701189
 0.62133197 0.61968207 0.614483   0.61424634 0.63052876 0.67066169]","[0.77047142 0.63624135 0.5444906  0.49838967 0.48622734 0.48919197
 0.49901992 0.50463737 0.53113037 0.54190303 0.5581347  0.58062597
 0.60529886 0.62529278 0.62781722 0.6392481  0.60710554 0.59334256
 0.58134657 0.56097577 0.55014406 0.55075627 0.5780997  0.58267383
 0.5953894  0.58297113 0.57566622 0.58653797 0.60414703 0.64831578]","[0.75847737 0.62427832 0.5315771  0.48512701 0.47197709 0.47431351
 0.48571616 0.49217957 0.51554115 0.52494159 0.54062013 0.56395522
 0.59059991 0.61185892 0.63028487 0.6518716  0.63637964 0.62802107
 0.62245979 0.61410121 0.63139064 0.68558237 0.79395426 0.87834992
 0.96164163 1.03459428 1.10856154 1.18736023 1.24799479 1.30505715]",0.0075545236,0.008351719,mean_squared_error_optimizers.Nadam-
0.0006091362219303846,"[0.7406184  0.62883788 0.54881543 0.51588995 0.50273422 0.49631907
 0.49478898 0.50415064 0.50698539 0.50961512 0.52895778 0.54770674
 0.56860684 0.57874098 0.57687408 0.57620981 0.57106455 0.56870237
 0.5558419  0.54771942 0.55264023 0.56679819 0.57665889 0.57770107
 0.57808175 0.58261026 0.5833822  0.59759173 0.62150044 0.66740859]","[0.70966271 0.57940846 0.49573145 0.45487775 0.44756083 0.45407512
 0.46484766 0.46882147 0.49923983 0.5085395  0.51839067 0.53447957
 0.55472621 0.57108306 0.57174714 0.58162455 0.54811862 0.53230797
 0.51269214 0.49170109 0.48518709 0.4887562  0.52273901 0.53454703
 0.55563127 0.55046106 0.55815572 0.584334   0.61009162 0.66113189]","[0.69596382 0.56590239 0.48226501 0.44187538 0.43539018 0.44176089
 0.45209802 0.45197669 0.47361784 0.47963328 0.48812229 0.50551582
 0.52686785 0.54519702 0.55949112 0.57771805 0.55817925 0.54846428
 0.54162691 0.53766349 0.56858296 0.63760252 0.76095039 0.85210718
 0.94087555 1.01638627 1.09407215 1.17656988 1.23986868 1.2996145 ]",0.0072905,0.0083875125,mean_squared_error_optimizers.Nadam-
0.0005901735484755287,"[0.70137583 0.58115643 0.51729851 0.48573778 0.47926588 0.47893055
 0.48470659 0.47896193 0.48344394 0.49296233 0.51575632 0.53545755
 0.55607614 0.55590849 0.54862119 0.54271321 0.53563099 0.53337792
 0.5184682  0.50946218 0.52288389 0.53663082 0.5382289  0.54620917
 0.55294455 0.54727584 0.54311771 0.54627238 0.56995776 0.62344399]","[0.69371037 0.55767626 0.47683074 0.43360111 0.43058933 0.43828543
 0.44900804 0.44895793 0.48157566 0.49198877 0.50152975 0.51933836
 0.5411818  0.55899444 0.55914845 0.56880185 0.53711602 0.52614312
 0.51143821 0.49384824 0.48913861 0.49432447 0.52027274 0.5276346
 0.54619243 0.53495032 0.53525751 0.55626181 0.58315388 0.63674218]","[0.68035945 0.54533927 0.46415075 0.42067023 0.41775468 0.42509013
 0.43467343 0.4307332  0.45442607 0.46239551 0.47103217 0.49118719
 0.51554588 0.53723919 0.55888939 0.58006453 0.56371387 0.55451378
 0.54232217 0.53290837 0.55628455 0.62085936 0.7431011  0.83583076
 0.92757998 1.00852384 1.08989024 1.1751273  1.24165433 1.30554176]",0.007267782,0.008437348,mean_squared_error_optimizers.Nadam-
0.0005687865359165395,"[0.68327595 0.56002605 0.48750631 0.45324351 0.45268895 0.45303184
 0.45961644 0.46468427 0.46495638 0.47404764 0.49448458 0.51879958
 0.53187842 0.53975676 0.5385515  0.53584047 0.53506301 0.52524502
 0.51820149 0.51536081 0.51946497 0.53431818 0.54733171 0.55351233
 0.55862749 0.55879586 0.55754094 0.56184807 0.58346447 0.63680145]","[0.68442721 0.55514667 0.46627136 0.42580096 0.42373652 0.43247932
 0.44641313 0.44692894 0.47679021 0.49195313 0.50715307 0.52603593
 0.54659689 0.56186399 0.55548203 0.56740453 0.5338385  0.52607909
 0.51058802 0.48659997 0.47915074 0.48337033 0.50734017 0.51843129
 0.54447693 0.5363949  0.53790856 0.55770319 0.58654664 0.63953085]","[0.67390201 0.54510485 0.45407375 0.41392725 0.41374933 0.42411523
 0.4397865  0.43828064 0.4619323  0.47419085 0.48861185 0.51123665
 0.53633363 0.55726104 0.57118717 0.59536525 0.58102781 0.58073539
 0.57452396 0.56188872 0.57964178 0.63598603 0.74952677 0.83567257
 0.92462647 1.00138868 1.08027025 1.16316344 1.2279091  1.2902731 ]",0.007102937,0.008521873,mean_squared_error_optimizers.Nadam-
